Brand,Model,Type,Design,Connection,Cushion Material,Pressure Range,Weight,Sound Level,Magnetic Clips,Key Features,Best For,Algorithm Match,Address
ResMed,AirFit P10,Nasal Pillows,Minimal Contact,Front,Silicone pillows,4-25 cm H2O,1.6 oz (45g),21 dB,No,"Ultra-quiet, lightweight, minimal design","Nose breathers, Claustrophobic, Side sleepers",Nose-only + No obstruction,https://www.resmed.com/en-us/products/cpap/masks/airfit-p10/
ResMed,AirFit P30i,Nasal Pillows,Top-of-Head (Tube-up),Top,Silicone pillows,4-25 cm H2O,2.1 oz (60g),21 dB,No,"Top-of-head hose, pillow-friendly, active sleeper design","Nose breathers, Side/stomach sleepers, Active sleepers","Nose-only + Side position, High movement",https://www.resmed.com/en-us/products/cpap/masks/airfit-p30i/
ResMed,AirFit N20,Nasal Mask,Traditional Nasal,Front,InfinitySeal silicone,4-40 cm H2O,2.5 oz (71g),25 dB,Yes,"InfinitySeal cushion, Magnetic clips, Plush headgear","All pressure ranges, Balanced comfort","Nose-only, Mixed (trial), Assistant needed",https://www.resmed.com/en-us/products/cpap/masks/airfit-n20/
ResMed,AirFit N20 Classic,Nasal Mask,Traditional with Forehead Support,Front,InfinitySeal silicone,4-40 cm H2O,2.8 oz (79g),25 dB,No,"InfinitySeal cushion, Forehead support","Nose breathers, Forehead stability preference",Nose-only + Traditional design,https://www.resmed.asia/en-bn/consumer/products/mask-series/airfit-20-series/airfit-n20c
ResMed,AirFit N30,Nasal Cradle,Under-Nose Cradle,Front,Silicone cradle,4-30 cm H2O,1.9 oz (54g),23 dB,No,"Under-nose design, no nose bridge pressure","Claustrophobic, Spectacle wearers",Nose-only + Claustrophobic,https://www.resmed.com/en-us/products/cpap/masks/airfit-n30/
ResMed,AirFit N30i,Nasal Cradle,Top-of-Head Cradle,Top,Silicone cradle,4-30 cm H2O,2.0 oz (57g),23 dB,No,"Top-of-head hose, under-nose cradle, pillow-friendly","Side/stomach sleepers, Active sleepers","Nose-only + Side position, High movement",https://www.resmed.com/en-us/products/cpap/masks/airfit-n30i/
ResMed,AirTouch N30i,Nasal Cradle,Top-of-Head Fabric,Top,ComfiSoft fabric,4-30 cm H2O,2.1 oz (60g),23 dB,No,"Fabric-wrapped, breathable, moisture-wicking, washable","Sensitive skin, Premium comfort",Nose-only + Skin sensitivity,https://www.resmed.com/en-us/products/cpap/masks/airtouch-n30i/
ResMed,AirFit X30i,Oral-Nasal,Top-of-Head Oral-Nasal,Top,Silicone oral-nasal,4-30 cm H2O,2.5 oz (71g),23 dB,No,"Covers mouth and nose, tube-up design, bridges nasal/FF","Mouth breathers seeking less invasive option, Active sleepers","Mouth-only + Claustrophobic, Mixed (trial), Side position",https://www.resmed.com/en-us/products/cpap/masks/airfit-x30i/
ResMed,AirFit F20,Full Face,Traditional Full Face,Front,InfinitySeal silicone,4-40 cm H2O,4.1 oz (116g),25 dB,Yes,"InfinitySeal, Magnetic clips, Plush headgear, Gold standard","Mouth breathers, Mixed breathers, High pressure","Mouth-only, Mixed (all), Deviated septum, Assistant needed",https://www.resmed.com/en-us/products/cpap/masks/airfit-f20/
ResMed,AirTouch F20,Full Face,Traditional FF Memory Foam,Front,UltraSoft memory foam,4-40 cm H2O,4.2 oz (119g),25 dB,Yes,"Memory foam cushion, premium comfort, magnetic clips","Sensitive skin, Pressure mark concerns","Mouth-only + Skin sensitivity, Mixed + Skin sensitivity",https://www.resmed.com/en-us/products/cpap/masks/airtouch-f20/
